NAME,CATEGORY
1600 STRATEGIES,DIGITAL & SOCIAL MEDIA CONSULTING
1892 LLC,POLLING & RESEARCH
3 DOG CONSULTING LTD,FUNDRAISING & FUNDRAISING CONSULTING
360 CAMPAIGN CONSULTING,CAMPAIGN CONSULTING
4C PARTNERS,FUNDRAISING & FUNDRAISING CONSULTING
4DEGREES,DIGITAL ADVERTISING
50 PLUS 1 STRATEGIES (50+1 STRATEGIES),CAMPAIGN CONSULTING
500 NORTH TRYON LLC,OFFICE EXPENSES
76 WORDS,MEDIA & ADS
814 CONSULTING,FUNDRAISING & FUNDRAISING CONSULTING
9SEVEN CONSULTING,COMPLIANCE CONSULTING/SERVICES
AARON THOMAS & ASSOCIATES,DIRECT MAIL
AB DATA,DATA & DATABASE SERVICES
ABH CONSULTING,FUNDRAISING & FUNDRAISING CONSULTING
ABSB RESOURCES,GENERAL OPERATIONS & SUPPLIES
ACCELEVATE,CAMPAIGN CONSULTING
ACE SPECIALTIES,"PR, COMMUNICATIONS, & MARKETING"
ACS SOUND AND LIGHTING,EVENT EXPENSES
ACTBLUE,CREDIT CARD PROCESSING FEES
ACTION COMMITTEE MARKETING,"PR, COMMUNICATIONS, & MARKETING"
ACTION MAILERS,PRINTING
ACTION MAILING,DIRECT MAIL
ACTION SQUARED,CREDIT CARD PROCESSING FEES
ACTIVE ENGAGEMENT,FUNDRAISING & FUNDRAISING CONSULTING
STANLEY ADAIR,CRIMINAL INVESTIGATION OF THE US GOVERNMENT AND ELECTION
ADCO PRINTING AND GRAPHICS,PRINTING
ADELSTEIN ASSOCIATES,DIGITAL ADVERTISING
AUTOMATIC DATA PROCESSING (ADP) (FEES),SALARY & PAYROLL PROCESSING FEES
AUTOMATIC DATA PROCESSING (ADP) (PAYROLL TAX),PAYROLL TAX
AUTOMATIC DATA PROCESSING (ADP) (PAYROLL),SALARY & PAYROLL
ADVANCED AVIATION,TRAVEL & LODGING
ADVANCED NETWORK STRATEGIES,FUNDRAISING & FUNDRAISING CONSULTING
ADVANCED RESPONSE SYSTEMS,SHIPPING & POSTAGE
ADVANTAGE DIRECT COMMUNICATIONS,DIRECT MAIL
ADVERTISING ANALYTICS,MEDIA & ADS
ADVICTORY,DIGITAL ADVERTISING
AEGIS PROCESSING SOLUTIONS,DIRECT MAIL
AETNA,INSURANCE
AIDEM,MEDIA & ADS
AIR PARTNER,TRAVEL & LODGING
AIRBNB,TRAVEL & LODGING
AISLE 518 STRATEGIES,DIGITAL ADVERTISING
AJ STRATEGIES,FUNDRAISING & FUNDRAISING CONSULTING
AKM CONSULTING,FUNDRAISING & FUNDRAISING CONSULTING
AKPD MESSAGE AND MEDIA,MEDIA & ADS
AL MEDIA (ADELSTEIN LISTON),MEDIA & ADS
AL STRATEGIES,FUNDRAISING & FUNDRAISING CONSULTING
ALASKA AIRLINES,TRAVEL & LODGING
ALERION JETS,TRAVEL & LODGING
ALL MOBILE VIDEO,MEDIA & ADS
ALLEGIANCE DIRECT,DIRECT MAIL
ALLEGIANCE STRATEGIES,FUNDRAISING & FUNDRAISING CONSULTING
ALLEN SCHNASER,OFFICE EXPENSES
ALLSCOPE SERVICES,MEDIA & ADS
ALVARADO CONSULTING,FUNDRAISING & FUNDRAISING CONSULTING
AMALGAMATED BANK,CREDIT CARD PAYMENT & BANK FEES
AMAZON,OFFICE EXPENSES
AMAZON WEB SERVICES/DIRECT CONNECT,DATA & DATABASE SERVICES
AMERICA DIRECT,DIRECT MAIL
AMERICA FIRST POLICIES,POLITICAL FUNDS & GROUPS
AMERICA RISING,CAMPAIGN CONSULTING
AMERICA VOTES,POLITICAL FUNDS & GROUPS
AMERICAN ACTION NETWORK,SOFTWARE & TECHNOLOGY
AMERICAN AIRLINES,TRAVEL & LODGING
AMERICAN AUDIO VISUAL,MEDIA & ADS
AMERICAN CROSSROADS,POLITICAL FUNDS & GROUPS
AMERICAN EXPRESS (AMEX),CREDIT CARD PAYMENT & BANK FEES
AMERICAN LIBERTY GROUP,FUNDRAISING & FUNDRAISING CONSULTING
AMERICAN MADE MEDIA CONSULTANTS,MEDIA & ADS
AMERICAN MEDIA ADVOCACY GROUP,MEDIA & ADS
AMERICAN PCI SERVICES,SOFTWARE & TECHNOLOGY
AMERICAN PUBLIC RESOURCE,LEGAL SERVICES
AMERICAN TECHNOLOGY SERVICES,SOFTWARE & TECHNOLOGY
AMERICAN VIEWPOINT,POLLING & RESEARCH
AMERICANS FOR PROSPERITY,POLITICAL FUNDS & GROUPS
AMH PRINT GROUP,PRINTING
AMM POLITICAL STRATEGIES,CAMPAIGN CONSULTING
AMPLIFY MEDIA,MEDIA & ADS
AMPLIFY.AI,SOFTWARE & TECHNOLOGY
AMS COMMUNICATIONS,DIRECT MAIL
AMTRAK,TRAVEL & LODGING
ANEDOT,CREDIT CARD PROCESSING FEES
ANGERHOLZER BROZ CONSULTING,FUNDRAISING & FUNDRAISING CONSULTING
ANGLE MASTAGNI MATTHEWS POLITICAL STRATEGIES,CAMPAIGN CONSULTING
ANNE LEWIS STRATEGIES,DIGITAL & SOCIAL MEDIA CONSULTING
ANTHEM BLUE CROSS,INSURANCE
ANTHEM MEDIA,MEDIA & ADS
ANZALONE LISZT GROVE RESEARCH,POLLING & RESEARCH
AON RISK SERVICES NORTHEAST,INSURANCE
APARTMENT LUXE REALTY GROUP,OFFICE EXPENSES
APOLLO JETS,EVENT EXPENSES
APPLE,SOFTWARE & TECHNOLOGY
ARCUS GROUP,EVENT EXPENSES
ARDLEIGH GROUP,CANVASSING & FIELD WORK
ARENA,DIGITAL ADVERTISING
ARISTEIA GROUP,FUNDRAISING & FUNDRAISING CONSULTING
ARISTOTLE,CREDIT CARD PROCESSING FEES
ARSENAL MEDIA GROUP,MEDIA & ADS
ARTHUR J GALLAGHER,INSURANCE
ARTISAN 2,PRINTING
ASCENSUS TRUST,COMPLIANCE SERVICES
ASCENT MEDIA,MEDIA & ADS
ASHLEY EVENTS,EVENT EXPENSES
ASHTON MEDIA,MEDIA & ADS
ASP MEDIA,MEDIA & ADS
ASSEMBLE THE AGENCY,DIGITAL & SOCIAL MEDIA CONSULTING
ASSEMBLY,MEDIA & ADS
AT EASE ADVISORS,CAMPAIGN CONSULTING
AT SCALE,DIRECT MAIL
ATA INTERNET MARKETING DIVISION,"PR, COMMUNICATIONS, & MARKETING"
ATLAS STRATEGY GROUP,FUNDRAISING & FUNDRAISING CONSULTING
AT&T,UTILITIES
AUDIO VISUAL ADVISORS,MEDIA & ADS
AUTHENTIC CAMPAIGNS,COMPLIANCE SERVICES
AUTHORIZENET,CREDIT CARD PROCESSING FEES
AVALARA,COMPLIANCE SERVICES
AVIS,TRAVEL & LODGING
AX MEDIA,MEDIA & ADS
AXIOM STRATEGIES,CAMPAIGN CONSULTING
AXIOM WORLDWIDE LOGISTIX,EVENT EXPENSES
AXIS RESEARCH,POLLING & RESEARCH
BAKER HOSTETLER,LEGAL SERVICES
BALLOT ACCESS,CAMPAIGN CONSULTING
BANGOR PAYROLL SERVICES,SALARY & PAYROLL PROCESSING FEES
BANK OF AMERICA,CREDIT CARD PAYMENT & BANK FEES
BANKCARD CENTER,CREDIT CARD PROCESSING FEES
BARBARIAN GROUP,DIGITAL & SOCIAL MEDIA CONSULTING
BASECAMP STRATEGY,DIGITAL & SOCIAL MEDIA CONSULTING
BASSWOOD RESEARCH,POLLING & RESEARCH
BATTLEAXE DIGITAL STRATEGIES,DIGITAL ADVERTISING
BAUGHMANMERRILL,DIGITAL & SOCIAL MEDIA CONSULTING
BB&T BANK,CREDIT CARD PAYMENT & BANK FEES
BLUE CROSS BLUE SHIELD OF VERMONT (BCBSVT),INSURANCE
BEACON MEDIA,MEDIA & ADS
BEACON RESEARCH,POLLING & RESEARCH
BELARDI WONG,DIRECT MAIL
BELIEVE MEDIA,MEDIA & ADS
BENCHMARK STRATEGIES,FUNDRAISING & FUNDRAISING CONSULTING
BENENSON STRATEGY GROUP,CAMPAIGN CONSULTING
BERGER HIRSCHBERG STRATEGIES,FUNDRAISING & FUNDRAISING CONSULTING
BERGMANN ZWERDLING DIRECT,DIRECT MAIL
BERLIN ROSEN,CAMPAIGN CONSULTING
BEST BUY,OFFICE EXPENSES
BETH FOSTER CONSULTANTS,CAMPAIGN CONSULTING
BF DIRECT,DIRECT MAIL
BG CAUSES,DIGITAL & SOCIAL MEDIA CONSULTING
BH PHOTO,MEDIA & ADS
BIG DOG STRATEGIES,CAMPAIGN CONSULTING
BIGEYE DIRECT,DIRECT MAIL
BILLINGS GAZETTE,GENERAL OPERATIONS & SUPPLIES
BISTRO BIS,MEALS & CATERING
BLACK PINE FILMS,MEDIA & ADS
BLACK ROCK GROUP,CAMPAIGN CONSULTING
BLACK TIE PROTECTION SERVICES,GENERAL OPERATIONS & SUPPLIES
BLEACHERS ON DEMAND,EVENT EXPENSES
BLOOMBERG LP,SOFTWARE & TECHNOLOGY
BLUE ACTION,POLITICAL FUNDS & GROUPS
BLUE BIRD CONSULTING,COMPLIANCE SERVICES
BLUE CROSS,INSURANCE
BLUE DEAL,PRINTING
BLUE LABS ANALYTICS,DATA & DATABASE SERVICES
BLUE STATE,SOFTWARE & TECHNOLOGY
BLUE WAVE POLITICAL PARTNERS,CAMPAIGN CONSULTING
BLUE WEST MEDIA,MEDIA & ADS
BLUEBONNET FUNDRAISING,FUNDRAISING & FUNDRAISING CONSULTING
BLUEPRINT INTERACTIVE,DIGITAL ADVERTISING
BLUEPRINT STRATEGY,FUNDRAISING & FUNDRAISING CONSULTING
BNY PRODUCTION,MEDIA & ADS
BOGART ASSOCIATES,FUNDRAISING & FUNDRAISING CONSULTING
BOLD COLORS GROUP,ACCOUNTING & FINANCIAL MANAGEMENT
BONNER GROUP,FUNDRAISING & FUNDRAISING CONSULTING
BOOKSAMILLION,GENERAL OPERATIONS & SUPPLIES
BOWELS RICE,LEGAL SERVICES
BRABENDER COX,"PR, COMMUNICATIONS, & MARKETING"
BRADDOCK ROAD STRATEGIES,MEDIA & ADS
BRADLEY PATRICK GROUP,FUNDRAISING & FUNDRAISING CONSULTING
BRAINTREE,CREDIT CARD PROCESSING FEES
BRANFORD COMMUNICATIONS,"PR, COMMUNICATIONS, & MARKETING"
BREAK SOMETHING,DIGITAL & SOCIAL MEDIA CONSULTING
BREAKER PRESS CO,PRINTING
BREAKTHROUGH CAMPAIGNS,POLLING & RESEARCH
BREX,CREDIT CARD PAYMENT & BANK FEES
BRIGHT COMPASS,"PR, COMMUNICATIONS, & MARKETING"
BRILLIANT CORNERS RESEARCH STRATEGIES,POLLING & RESEARCH
BROADPOINT,SOFTWARE & TECHNOLOGY
BROGHAMER CONSULTING,COMPLIANCE SERVICES
BRUSHFIRE,EVENT EXPENSES
BUDGET,TRAVEL & LODGING
BULLHORN COMMUNICATIONS,MEDIA & ADS
BULLSEYE MARKETING,DIRECT MAIL
BULLY PULPIT INTERACTIVE,DIGITAL ADVERTISING
BUMPERACTIVE,PRINTING
BURDICK CONSULTING GROUP,FUNDRAISING & FUNDRAISING CONSULTING
BURRELL COMMUNICATIONS GROUP,"PR, COMMUNICATIONS, & MARKETING"
BUYING TIME MEDIA,MEDIA & ADS
BW MEDIA,MEDIA & ADS
C FORBES,FUNDRAISING & FUNDRAISING CONSULTING
C3 PUBLIC STRATEGIES,CAMPAIGN CONSULTING
CALI FAME,GENERAL OPERATIONS & SUPPLIES
CALIFORNIA ASSOCIATION OF REALTORS,GENERAL OPERATIONS & SUPPLIES
CAMELBACK STRATEGY GROUP,CAMPAIGN CONSULTING
CAMPAIGN COMMUNICATION SOLUTIONS,DIGITAL & SOCIAL MEDIA CONSULTING
CAMPAIGN COMPLIANCE GROUP,COMPLIANCE SERVICES
CAMPAIGN CONSULTING GROUP,CAMPAIGN CONSULTING
CAMPAIGN FINANCE CONSULTANTS,FUNDRAISING & FUNDRAISING CONSULTING
CAMPAIGN FINANCE SOLUTIONS,ACCOUNTING & FINANCIAL MANAGEMENT
CAMPAIGN FINANCIAL SERVICES,ACCOUNTING & FINANCIAL MANAGEMENT
CAMPAIGN FUNDING DIRECT,DIRECT MAIL
CAMPAIGN GENERAL,DIRECT MAIL
CAMPAIGN INBOX,CREDIT CARD PROCESSING FEES
CAMPAIGN INDUSTRIES,CANVASSING & FIELD WORK
CAMPAIGN RESOURCE GROUP,FUNDRAISING & FUNDRAISING CONSULTING
CAMPAIGN SIDEKICK,CAMPAIGN CONSULTING
CAMPAIGN SOLUTIONS,DIGITAL & SOCIAL MEDIA CONSULTING
CAMPAIGNHQ,FUNDRAISING & FUNDRAISING CONSULTING
CANAL PARTNERS MEDIA,MEDIA & ADS
CANVASS AMERICA,CANVASSING & FIELD WORK
CAPELIANIS CONSULTING,FUNDRAISING & FUNDRAISING CONSULTING
CAPITAL CORNERED,FUNDRAISING & FUNDRAISING CONSULTING
CAPITAL GRILLE,MEALS & CATERING
CAPITAL ONE,CREDIT CARD PAYMENT & BANK FEES
CAPITAL SOLUTIONS AMERICAN UNIONS EMBROIDERY SCREENPRINTING,PRINTING
CAPITAL STRATEGIES,FUNDRAISING & FUNDRAISING CONSULTING
CAPITOL CAGING,ACCOUNTING & FINANCIAL MANAGEMENT
CAPITOL COMPLIANCE ASSOCIATES,COMPLIANCE SERVICES
CAPITOL HILL CLUB,MEALS & CATERING
CAPITOL HILL LISTS,TRAVEL & LODGING
CAPLIN DRYSDALE,LEGAL SERVICES
CARDMEMBER SERVICE/CARD SERVICE CENTER,CREDIT CARD PAYMENT & BANK FEES
CAREFIRST BLUECROSS BLUESHIELD,INSURANCE
CASTLE POINT TECHNOLOGY,SOFTWARE & TECHNOLOGY
CATALIST,DATA & DATABASE SERVICES
CATECOMM,MEDIA & ADS
CAVALIER COMMUNICATIONS,UTILITIES
CAVALRY,CAMPAIGN CONSULTING
CBRE,ACCOUNTING & FINANCIAL MANAGEMENT
CDW DIRECT,SOFTWARE & TECHNOLOGY
CEASG CONSULTING,FUNDRAISING & FUNDRAISING CONSULTING
CENSEO CONSULTING,FUNDRAISING & FUNDRAISING CONSULTING
CENTRAL VALLEY BUSINESS FORMS,PRINTING
CFO COMPLIANCE,COMPLIANCE SERVICES
CHADDERDON LESTINGI CREATIVE STRATEGIES,DIRECT MAIL
CHAIN BRIDGE BANK,CREDIT CARD PAYMENT & BANK FEES
CHANGE MEDIA GROUP,MEDIA & ADS
CHANGE RESEARCH,POLLING & RESEARCH
CHAPIN RESIDENTIAL COMMERCIAL,OFFICE EXPENSES
CHAPMAN CUBINE AND HUSSEY,"PR, COMMUNICATIONS, & MARKETING"
CHASE,CREDIT CARD PAYMENT & BANK FEES
CHECKERED FLAG INTEGRATIONS,MEDIA & ADS
CHECKMATE STRATEGIES,CAMPAIGN CONSULTING
CHECKWRITERS PAYROLL,SALARY & PAYROLL PROCESSING FEES
CHONG+KOSTER,"PR, COMMUNICATIONS, & MARKETING"
CHRACA FRIEDMAN GROUP,FUNDRAISING & FUNDRAISING CONSULTING
CHRISTIAN EDWARDS PRINTING,PRINTING
CHS MAILING,DIRECT MAIL
CHUNG & ASSOCIATES LLC,SHIPPING & POSTAGE
CIGNA HEALTHCARE,INSURANCE
CISION US,SOFTWARE & TECHNOLOGY
CITIBANK/CITICARD,CREDIT CARD PAYMENT & BANK FEES
CIVIS ANALYTICS,SOFTWARE & TECHNOLOGY
CIVITECH,DATA & DATABASE SERVICES
CIVIX STRATEGY GROUP,COMPLIANCE SERVICES
CKMP DIGITAL,SOFTWARE & TECHNOLOGY
CLARIFY AGENCY,LEGAL SERVICES
CLARITY CAMPAIGN LABS,CAMPAIGN CONSULTING
CLARKE & SAMPSON,INSURANCE
CLEAN SWEEP CAMPAIGNS,DIRECT MAIL
CLEAR CREEK STRATEGIES,CAMPAIGN CONSULTING
CLEARWING PRODUCTIONS,EVENT EXPENSES
CLOCKWORK SYSTEMS,DIRECT MAIL
CLOUD DATA SERVICES,DATA & DATABASE SERVICES
CM&CO,ACCOUNTING & FINANCIAL MANAGEMENT
CMDI,DATA & DATABASE SERVICES
COLDSPARK MEDIA,MEDIA & ADS
COLEMAN JET,TRAVEL & LODGING
COMCAST,UTILITIES
COMMON CENTS CONSULTING,COMPLIANCE SERVICES
COMMUNICATIONS CORPORATION OF AMERICA,UTILITIES
COMMUNICATIONS COUNSEL,UTILITIES
COMMUNITY CARES UNITED,COMPLIANCE SERVICES
COMMUNITY CHANGE ACTION,LEGAL SERVICES
COMMUNITY EVENTS,MEDIA & ADS
COMMUNITY LABOR ADMINISTRATIVE SERVICES,ACCOUNTING & FINANCIAL MANAGEMENT
COMMUNITY OUTREACH GROUP,CANVASSING & FIELD WORK
COMPLETE PAYROLL SOLUTIONS (FEES),SALARY & PAYROLL PROCESSING FEES
COMPLETE PAYROLL SOLUTIONS (PAYROLL TAX),PAYROLL TAX
COMPLETE PAYROLL SOLUTIONS (PAYROLL),SALARY & PAYROLL
COMPLIANCE CONSULTANTS,COMPLIANCE SERVICES
CONCENTRIC ADVISORS,LEGAL SERVICES
CONCEPT MARKETING  BRANDING,"PR, COMMUNICATIONS, & MARKETING"
CONCORDIA STUDIOS,MEDIA & ADS
CONCUR TECHNOLOGIES,SOFTWARE & TECHNOLOGY
CONNECT STRATEGIC COMMUNICATIONS,UTILITIES
CONNELL DONATELLI,DIGITAL ADVERTISING
CONNOLLY PRINTING,PRINTING
CONRAD DIRECT,DIRECT MAIL
CONSERVATIVE CONNECTOR,WEBSITE SERVICES
CONSOLIDATED MAILING SERVICES,DIRECT MAIL
CONSOVOY MCCARTHY PLLC,LEGAL SERVICES
CONVERGENCE CONSULTING GROUP,ACCOUNTING & FINANCIAL MANAGEMENT
CONVERGENCE MEDIA,MEDIA & ADS
CONVERGENCE TARGETED COMMUNICATIONS,UTILITIES
CONVERGING MEDIA,MEDIA & ADS
CONVERT DIGITAL,WEBSITE SERVICES
CORNERSTONE STRATEGIC SERVICES,FUNDRAISING & FUNDRAISING CONSULTING
CORPORATE COMMUNICATIONS GROUP,UTILITIES
COUNTERPOINT MESSAGING,MEDIA & ADS
COVINGTON BURLING,LEGAL SERVICES
CP DIRECT,DIRECT MAIL
CQ ROLL CALL,GENERAL OPERATIONS & SUPPLIES
CREATIVE DIRECT,DIRECT MAIL
CREATIVE PRINT GROUP,PRINTING
CREATIVE SOUND AND LIGHTING,EVENT EXPENSES
CROSBY OTTENHOFF GROUP,COMPLIANCE SERVICES
CROSSROADS MEDIA,MEDIA & ADS
CULINARY WORKERS UNION LOCAL 226,POLITICAL FUNDS & GROUPS
CUSHMAN & WAKEFIELD,OFFICE EXPENSES
CUSTOMIZED NEWSPAPER ADVERTISING,MEDIA & ADS
CVS PHARMACY,OFFICE EXPENSES
CYGNAL,POLLING & RESEARCH
D&D UNLIMITED,LEGAL SERVICES
D13 STRATEGIES,COMPLIANCE SERVICES
DAILY WIRE,MEDIA & ADS
DATA TARGETING,DATA & DATABASE SERVICES
DATAPIER,DATA & DATABASE SERVICES
DAVEY CONSULTING,FUNDRAISING & FUNDRAISING CONSULTING
DAVID BINDER RESEARCH,POLLING & RESEARCH
DAVIS SQUARE REAL ESTATE,OFFICE EXPENSES
DC HEALTH LINK,INSURANCE
DC TREASURER,TAXES
DCE PRODUCTIONS,MEDIA & ADS
DCM INC,"PR, COMMUNICATIONS, & MARKETING"
DEEP ROOT ANALYTICS,DATA & DATABASE SERVICES
DELIVER STRATEGIES,CAMPAIGN CONSULTING
DELOITTE,CAMPAIGN CONSULTING
DELTA AIRLINES,TRAVEL & LODGING
DEMOCRACY ADVANCEMENT FUND,CANVASSING & FIELD WORK
DEMOCRACY ENGINE,CREDIT CARD PROCESSING FEES
DEMOCRATIC CONGRESSIONAL CAMPAIGN COMMITTEE (DCCC),POLITICAL FUNDS & GROUPS
DEMOCRATIC NATIONAL COMMITTEE (DNC),POLITICAL FUNDS & GROUPS
DEMOCRATIC PROPERTIES,POLITICAL FUNDS & GROUPS
UNITED STATES DEPARTMENT OF THE TREASURY,TAXES
DERBY H WATKINS,LEGAL SERVICES
DESIGN CUISINE,MEALS & CATERING
DEVELOPWELL,"PR, COMMUNICATIONS, & MARKETING"
DEVINE MULVEY LONGABAUGH,MEDIA & ADS
DEWEY SQUARE GROUP,CREDIT CARD PROCESSING FEES
DIALPAD,SOFTWARE & TECHNOLOGY
DICKINSON WRIGHT PLLC,LEGAL SERVICES
DIGITAL CONSULTING GROUP,DIGITAL & SOCIAL MEDIA CONSULTING
DIRECT MAIL PROCESSORS,DIRECT MAIL
DIRECT MAIL SOLUTIONS,DIRECT MAIL
DIRECT MAIL SYSTEMS,DIRECT MAIL
DIRECT PERSUASION,COMPLIANCE SERVICES
DIRECT RESPONSE STRATEGIES,DIRECT MAIL
DIRECT SUPPORT SERVICES,DIRECT MAIL
DIRECT SUPPORT SYSTEMS,SOFTWARE & TECHNOLOGY
DISCOUNT MAILING SERVICE,SHIPPING & POSTAGE
DISCOVERY SERVICES,GENERAL OPERATIONS & SUPPLIES
DISTRICT CITY CONSULTING,FUNDRAISING & FUNDRAISING CONSULTING
DIXON DAVIS MEDIA GROUP,MEDIA & ADS
DMM MEDIA,MEDIA & ADS
DO BIG THINGS,MEDIA & ADS
DOLE ASSOCIATES LP,OFFICE EXPENSES
DOMINION PAYROLL,SALARY & PAYROLL PROCESSING FEES
DONOHOE PARTNERS,OFFICE EXPENSES
DONOR BUREAU,DATA & DATABASE SERVICES
DONOR SERVICES GROUP,FUNDRAISING & FUNDRAISING CONSULTING
DREAMBASE/CALLTIME,CREDIT CARD PROCESSING FEES
DRIVE DIGITAL AGENCY,MEDIA & ADS
DRIVER EIGHT MEDIA,MEDIA & ADS
DROGIN GROUP,"PR, COMMUNICATIONS, & MARKETING"
DRUCKER LAWHON,FUNDRAISING & FUNDRAISING CONSULTING
DSCC OPERATING,TRAVEL & LODGING
DSPOLITICAL,CAMPAIGN CONSULTING
DT CLIENT SERVICES,CAMPAIGN CONSULTING
DUNTON CONSULTING,CAMPAIGN CONSULTING
E STREET GROUP,CAMPAIGN CONSULTING
EC CONSULTING,FUNDRAISING & FUNDRAISING CONSULTING
ECG DATA CENTER,DATA & DATABASE SERVICES
ECKERT & ASSOCIATES,FUNDRAISING & FUNDRAISING CONSULTING
EDONATION,CREDIT CARD PROCESSING FEES
EGENCIA,TRAVEL & LODGING
EICHENBAUM SKINNER STRATEGIES,MEDIA & ADS
EL TORO,MEDIA & ADS
ELAVON,CREDIT CARD PROCESSING FEES
ELECTION CFO,COMPLIANCE SERVICES
ELECTIONS LLC,CAMPAIGN CONSULTING
ELECTIONS IN MOTION,CAMPAIGN CONSULTING
ELEVATION CONSULTING,FUNDRAISING & FUNDRAISING CONSULTING
ELITE GRAPHICS,PRINTING
ELLIS CROW SOLUTIONS,COMPLIANCE SERVICES
EMC RESEARCH,POLLING & RESEARCH
EMILYS LIST,POLITICAL FUNDS & GROUPS
ENCOMPASS ELEMENTS,SHIPPING & POSTAGE
ENFRANCHISEMENT PRODUCTIONS,MEDIA & ADS
ENGAGE,ACCOUNTING & FINANCIAL MANAGEMENT
ENTERPRISE,TRAVEL & LODGING
ENVIRONMENTAL DEFENSE ACTION FUND,POLITICAL FUNDS & GROUPS
ENVISION MARKETING,"PR, COMMUNICATIONS, & MARKETING"
ETHICA MEDIA,MEDIA & ADS
ETHOS ADVISORS,LEGAL SERVICES
ETS RISK MANAGEMENT,COMPLIANCE SERVICES
EVANS KATZ,COMPLIANCE SERVICES
EVENT RESOURCE GROUP,LEGAL SERVICES
EVENT STRATEGIES,LEGAL SERVICES
EVENTS UNITED,EVENT EXPENSES
EVERYACTION,SOFTWARE & TECHNOLOGY
EVERYTOWN FOR GUN SAFETY ACTION FUND,POLITICAL FUNDS & GROUPS
EVOLVING STRATEGIES,FUNDRAISING & FUNDRAISING CONSULTING
EXPEDIA,TRAVEL & LODGING
EXPEDITION STRATEGIES,POLLING & RESEARCH
EXTREME REACH,SOFTWARE & TECHNOLOGY
FABRIZIO LEE & ASSOCIATES,POLLING & RESEARCH
FACEBOOK,DIGITAL ADVERTISING
FAIRBANK MASLIN MAULLIN METZ & ASSOCIATES,POLLING & RESEARCH
FALCON WEST INSURANCE BROKERS,INSURANCE
FBR CAPITAL MARKETS & CO,ACCOUNTING & FINANCIAL MANAGEMENT
FEDERAL EXPRESS (FEDEX),SHIPPING & POSTAGE
FIDELITY,TAXES
FIELDWORKS,CANVASSING & FIELD WORK
FII MARKETING,"PR, COMMUNICATIONS, & MARKETING"
FINANCE STRATEGIES GROUP,FUNDRAISING & FUNDRAISING CONSULTING
FINANCIAL INNOVATIONS,ACCOUNTING & FINANCIAL MANAGEMENT
FINN PARTNERS,MEDIA & ADS
FIORELLO CONSULTING,FUNDRAISING & FUNDRAISING CONSULTING
FIRESIDE CAMPAIGNS,FUNDRAISING & FUNDRAISING CONSULTING
FIRST BANK,CREDIT CARD PAYMENT & BANK FEES
FIRST DATA,CREDIT CARD PROCESSING FEES
