STATE,CANDIDATE,OFFICE,DISTRICT,TOTAL AMOUNT
ALABAMA,STEVE HURST,STATE HOUSE,35,0.0
ALABAMA,ANDREW JONES,STATE SENATE,10,394480.46
ALABAMA,KELVIN JAMICHAEL LAWRENCE,STATE HOUSE,69,44052.11
ALABAMA,NATHANIEL LEDBETTER,STATE HOUSE,24,17821.449999999997
ALABAMA,ARTIS J. MCCAMPBELL,STATE HOUSE,71,35851.59
ALABAMA,PHILLIP PETTUS,STATE HOUSE,1,126758.38
ALABAMA,ARTHUR W. ORR,STATE SENATE,3,35990.36
ALABAMA,JAMIE KIEL,STATE HOUSE,18,141732.09999999998
ALABAMA,DONNIE CHESTEEN,STATE SENATE,29,15309.64
ALABAMA,BECKY NORDGREN,STATE HOUSE,29,95159.23
ALABAMA,ED OLIVER,STATE HOUSE,81,88444.67
ALABAMA,RODNEY SULLIVAN,STATE HOUSE,61,93665.47
ALABAMA,RANDY WOOD,STATE HOUSE,36,76625.51
ALABAMA,MARY MOORE,STATE HOUSE,59,42399.76
ALABAMA,MIKE JONES,STATE HOUSE,92,43546.22
ALABAMA,KAY E. IVEY,GOVERNOR,,8550560.29
ALABAMA,VAN SMITH,STATE HOUSE,42,0.0
ALABAMA,DAVID SESSIONS,STATE SENATE,35,160795.14
ALABAMA,JUANDALYNN DELEATHIA GIVAN,STATE HOUSE,60,63020.83
ALABAMA,LOUISE ALEXANDER,STATE HOUSE,56,64104.64
ALABAMA,ALAN BAKER,STATE HOUSE,66,66479.55
ALABAMA,PRONCEY ROBERTSON,STATE HOUSE,7,89928.0
ALABAMA,JOHN W. ROGERS,STATE HOUSE,52,29557.959999999995
ALABAMA,TOM WHATLEY,STATE SENATE,27,982461.4099999999
ALABAMA,BOB FINCHER,STATE HOUSE,37,22596.82
ALABAMA,LYNN GREER,STATE HOUSE,2,179424.14
ALABAMA,RICH WINGO,STATE HOUSE,62,33575.56
ALABAMA,DEL MARSH,STATE SENATE,12,1037198.8999999999
ALABAMA,TERRI COLLINS,STATE HOUSE,8,130172.57
ALABAMA,CHRIS SELLS,STATE HOUSE,90,157961.44
ALABAMA,ANDY WHITT,STATE HOUSE,6,42772.81
ALABAMA,TRACY ESTES,STATE HOUSE,17,124906.79000000002
ALABAMA,JOE FLOY LOVVORN,STATE HOUSE,79,127752.76
ALABAMA,VIVIAN DAVIS FIGURES,STATE SENATE,33,208245.71
ALABAMA,CLAY SCOFIELD,STATE SENATE,9,66093.70000000001
ALABAMA,JOHN W. WILLIAMS,STATE SENATE,34,13602.53
ALABAMA,REED INGRAM,STATE HOUSE,75,2703.5999999999995
ALABAMA,JIM HILL,STATE HOUSE,50,8703.76
ALABAMA,NEIL RAFFERTY,STATE HOUSE,54,119026.04999999999
ALABAMA,RODGER MELL SMITHERMAN,STATE SENATE,18,124709.72999999998
ALABAMA,ALLEN FARLEY,STATE HOUSE,15,54173.98999999999
ALABAMA,RODERICK HAMPTON SCOTT,STATE HOUSE,55,0.0
ALABAMA,RHETT MARQUES,STATE HOUSE,91,109810.66
ALABAMA,WES KITCHENS,STATE HOUSE,27,0.0
ALABAMA,WILLIAMS AINSWORTH,LIEUTENANT GOVERNOR,,0.0
ALABAMA,PRINCE CHESTNUT,STATE HOUSE,67,67748.87999999999
ALABAMA,REX REYNOLDS,STATE HOUSE,21,133201.31
ALABAMA,SAM JONES,STATE HOUSE,99,117422.3
ALABAMA,TASHINA MORRIS,STATE HOUSE,77,18833.35
ALABAMA,JIM MCCLENDON,STATE SENATE,11,106875.76999999999
ALABAMA,SHANE STRINGER,STATE HOUSE,102,92844.84
ALABAMA,RANDY PRICE,STATE SENATE,13,512392.34
ALABAMA,KOVEN L. BROWN,STATE HOUSE,40,43712.49
ALABAMA,ANDREW SORRELL,STATE HOUSE,3,369256.23
ALABAMA,DANNY F. CRAWFORD,STATE HOUSE,5,37261.3
ALABAMA,COREY HARBISON,STATE HOUSE,12,95245.81
ALABAMA,JIM CARNS,STATE HOUSE,48,125568.28
ALABAMA,JIMMY W. HOLLEY,STATE SENATE,31,14843.119999999999
ALABAMA,CORLEY ELLIS,STATE HOUSE,41,46141.159999999996
ALABAMA,CHRIS PRINGLE,STATE HOUSE,101,7266.89
ALABAMA,BENJAMIN ALLEN TREADAWAY,STATE HOUSE,51,23697.95
ALABAMA,DAVID FAULKNER,STATE HOUSE,46,189659.33
ALABAMA,MALIKA SANDERS-FORTIER,STATE SENATE,23,66941.98000000001
ALABAMA,JEFF SORRELLS,STATE HOUSE,87,46019.68
ALABAMA,GINNY SHAVER,STATE HOUSE,39,72780.13999999998
ALABAMA,PEBBLIN WALKER WARREN,STATE HOUSE,82,164404.93
ALABAMA,MIKE HOLMES,STATE HOUSE,31,120056.65000000001
ALABAMA,WILLIAM M. BEASLEY,STATE SENATE,28,26812.800000000003
ALABAMA,CONNIE COONER ROWE,STATE HOUSE,13,32327.489999999998
ALABAMA,RUSSELL BEDSOLE,STATE HOUSE,49,79068.74
ALABAMA,ROLANDA HOLLIS,STATE HOUSE,58,78674.54000000001
ALABAMA,SHAY SHELNUTT,STATE SENATE,17,193864.62
ALABAMA,KIRK HATCHER,STATE SENATE,26,0.0
ALABAMA,RALPH A. HOWARD,STATE HOUSE,72,22331.710000000003
ALABAMA,WILLIAM STITT POOLE,STATE HOUSE,63,65922.36
ALABAMA,MARGIE WILCOX,STATE HOUSE,104,0.0
ALABAMA,WES ALLEN,STATE HOUSE,89,175518.31000000003
ALABAMA,THAD MCCLAMMY,STATE HOUSE,76,61739.55
ALABAMA,STEVE LIVINGSTON,STATE SENATE,8,135356.47999999998
ALABAMA,BARBARA BIGSBY BOYD,STATE HOUSE,32,69104.91
ALABAMA,J. DANIEL GARRETT,STATE HOUSE,44,27905.0
ALABAMA,TOM BUTLER,STATE SENATE,2,432180.89999999997
ALABAMA,LINDA COLEMAN-MADISON,STATE SENATE,20,43236.04
ALABAMA,HARRY SHIVER,STATE HOUSE,64,137823.43
ALABAMA,SCOTT STADTHAGEN,STATE HOUSE,9,77806.08
ALABAMA,HOWARD SANDERFORD,STATE HOUSE,20,110820.5
ALABAMA,MICHAEL A. BALL,STATE HOUSE,10,216703.19999999998
ALABAMA,THOMAS E. JACKSON,STATE HOUSE,68,21028.920000000002
ALABAMA,SAM GIVHAN,STATE SENATE,7,471355.77999999997
ALABAMA,C. MAC MCCUTCHEON,STATE HOUSE,25,154843.59000000003
ALABAMA,BERRY FORTE,STATE HOUSE,84,22042.559999999998
ALABAMA,B. CRAIG LIPSCOMB,STATE HOUSE,30,154348.22
ALABAMA,LAURA HALL,STATE HOUSE,19,102035.05
ALABAMA,E. RICHARD DRAKE,STATE HOUSE,45,232599.56000000003
ALABAMA,NAPOLEON BRACY,STATE HOUSE,98,47812.2
ALABAMA,ANTHONY DANIELS,STATE HOUSE,53,127623.46
ALABAMA,GIL F. ISBELL,STATE HOUSE,28,97383.32999999999
ALABAMA,RANDALL SHEDD,STATE HOUSE,11,46363.6
ALABAMA,JOE FAUST,STATE HOUSE,94,121067.72999999998
ALABAMA,KYLE SOUTH,STATE HOUSE,16,121612.11
ALABAMA,CHRISTOPHER JOHN ENGLAND,STATE HOUSE,70,26930.679999999997
ALABAMA,VICTOR GASTON,STATE HOUSE,100,27075.69
ALABAMA,RITCHIE WHORTON,STATE HOUSE,22,73988.14
ALABAMA,DEBBIE HAMBY WOOD,STATE HOUSE,38,188162.28
ALABAMA,JAMES T. HANES,STATE HOUSE,23,87889.98
ALABAMA,TIM WADSWORTH,STATE HOUSE,14,90089.23000000001
ALABAMA,CHARLOTTE MEADOWS,STATE HOUSE,74,129377.34
ALABAMA,BEN ROBBINS,STATE HOUSE,33,23467.75
ALABAMA,GREG J. REED,STATE SENATE,5,154479.55
ALABAMA,TIMOTHY I. MELSON,STATE SENATE,1,308377.55999999994
ALABAMA,DAVID STANDRIDGE,STATE HOUSE,34,13364.69
ALABAMA,BRETT EASTERBROOK,STATE HOUSE,65,84992.22
ALABAMA,BARBARA DRUMMOND,STATE HOUSE,103,19793.11
ALABAMA,CHIP BROWN,STATE HOUSE,105,72178.87
ALABAMA,GERALD ALLEN,STATE SENATE,21,227004.65
ALABAMA,ADLINE CECELIA CLARKE,STATE HOUSE,97,69457.24
ALABAMA,WILL DISMUKES,STATE HOUSE,88,109316.69
ALABAMA,GARLAN GUDGER,STATE SENATE,4,472374.32999999996
ALABAMA,GREG ALBRITTON,STATE SENATE,22,77095.01000000001
ALABAMA,JEREMY GRAY,STATE HOUSE,83,65223.19
ALABAMA,STEPHEN A. MCMILLAN,STATE HOUSE,95,13817.259999999998
ALABAMA,PRISCILLA DUNN,STATE SENATE,19,17652.11
ALABAMA,CLYDE CHAMBLISS,STATE SENATE,30,84399.66
ALABAMA,CHRIS ELLIOTT,STATE SENATE,32,544821.63
ALABAMA,ARNOLD G. MOONEY,STATE HOUSE,43,63830.37
ALABAMA,PAUL W. LEE,STATE HOUSE,86,44821.96000000001
ALABAMA,MERIKA COLEMAN-EVANS,STATE HOUSE,57,41255.82
ALABAMA,MATT SIMPSON,STATE HOUSE,96,86382.13
ALABAMA,PARKER DUNCAN MOORE,STATE HOUSE,4,139762.33999999997
ALABAMA,DAVID WHEELER,STATE HOUSE,47,66377.99
ALABAMA,CHRIS E. BLACKSHEAR,STATE HOUSE,80,41461.01
ALABAMA,JT WAGGONER,STATE SENATE,16,183003.79
ALABAMA,STEVE CLOUSE,STATE HOUSE,93,62000.59
ALABAMA,LARRY COLLINS STUTTS,STATE SENATE,6,502171.97000000003
ALABAMA,WILL BARFOOT,STATE SENATE,25,334056.84
ALABAMA,DEXTER GRIMSLEY,STATE HOUSE,85,107693.67
ALABAMA,KERRY RICH,STATE HOUSE,26,16959.17
ALABAMA,MATT FRIDY,STATE HOUSE,73,0.0
ALABAMA,BOBBY D. SINGLETON,STATE SENATE,24,111607.29
ALABAMA,DAN ROBERTS,STATE SENATE,15,8910.17
