STATE,NAME,CATEGORY
ALABAMA,ALABAMA DEMOCRATIC PARTY,POLITICAL FUNDS & GROUPS
ALABAMA,ALABAMA EDUCATION ASSOCIATION,POLITICAL FUNDS & GROUPS
ALABAMA,ALABAMA REPUBLICAN PARTY,POLITICAL FUNDS & GROUPS
ALABAMA,ALASKA DEMOCRATIC PARTY,POLITICAL FUNDS & GROUPS
ALABAMA,ABC SIGNS,PRINTING
ALABAMA,ALABAMA REPUBLICAN EXECUTIVE COMMITTEE,POLITICAL FUNDS & GROUPS
ALABAMA,GERALD ALLEN,POLITICAL FUNDS & GROUPS
ALASKA,ALASKA MEDIA STRATEGIES,MEDIA & ADS
ALASKA,ALASKA OIL & GAS ASSOCIATION,POLITICAL FUNDS & GROUPS
ALASKA,ALASKA REPUBLICAN PARTY,POLITICAL FUNDS & GROUPS
ALASKA,BRIGHT STRATEGY & COMMUNICATIONS,"PR, COMMUNICATIONS, & MARKETING"
ALASKA,COLOR ART PRINTING,PRINTING
ALASKA,CONOCOPHILLIPS ALASKA,UTILITIES
ALASKA,FIRST NATIONAL BANK ALASKA,CREDIT CARD PAYMENT & BANK FEES
ALASKA,BRIGHT STRATEGY & COMMUNICATIONS,"PR, COMMUNICATIONS, & MARKETING"
ALASKA,PORCARO COMMUNICATIONS,MEDIA & ADS
ARIZONA,ARIZONA DEMOCRATIC PARTY,POLITICAL FUNDS & GROUPS
ARIZONA,ADOBE BASIN PRINTING,PRINTING
ARIZONA,ANDERSON ADVERTISING,MEDIA & ADS
ARIZONA,INTREPID PUBLIC AFFAIRS,CAMPAIGN CONSULTING
ARIZONA,DUCEY VICTORY FUND COMMITTEE,POLITICAL FUNDS & GROUPS
CALIFORNIA,CALIFORNIA DEMOCRATIC PARTY,POLITICAL FUNDS & GROUPS
CALIFORNIA,CALIFORNIA REPUBLICAN PARTY,POLITICAL FUNDS & GROUPS
CALIFORNIA,CALIFORNIANS FOR PUBLIC SAFETY AND REHABILITATION,POLITICAL FUNDS & GROUPS
CALIFORNIA,PIP PRINTING,PRINTING
CALIFORNIA,COMMITTEE FOR CALIFORNIA,POLITICAL FUNDS & GROUPS
CALIFORNIA,FLOWERS BY JULIE,GENERAL OPERATIONS & SUPPLIES
CALIFORNIA,NO ON PROP 53,POLITICAL FUNDS & GROUPS
CALIFORNIA,RIVER CITY BUSINESS SERVICES,ACCOUNTING & FINANCIAL MANAGEMENT
CALIFORNIA,GOULD & ORELLANA,ACCOUNTING & FINANCIAL MANAGEMENT
CALIFORNIA,CAPITAL DEVELOPMENT STRATEGIES,FUNDRAISING CONSULTING
CALIFORNIA,BULLSEYE MARKETING,"PR, COMMUNICATIONS, & MARKETING"
COLORADO,COLORADO MEDIA & MAIL,MEDIA & ADS
COLORADO,COLORADO REPUBLICAN PARTY,POLITICAL FUNDS & GROUPS
COLORADO,COMMITTEE FOR COLORADO'S SHARED HERITAGE,POLITICAL FUNDS & GROUPS
COLORADO,COLORADANS FOR COLORADANS,POLITICAL FUNDS & GROUPS
COLORADO,SENATE MAJORITY FUND,POLITICAL FUNDS & GROUPS
CONNECTICUT,CONNECTICUT STATE ELECTIONS ENFORCEMENT COMMISSSION (SEEC),POLITICAL FUNDS & GROUPS
CONNECTICUT,CITIZENS ELECTION FUND (CEF),POLITICAL FUNDS & GROUPS
DELAWARE,BEAU BIDEN FOUNDATION,POLITICAL FUNDS & GROUPS
DELAWARE,BIDEN FOR DELAWARE,POLITICAL FUNDS & GROUPS
DELAWARE,DELAWARE DEMOCRATIC PARTY,POLITICAL FUNDS & GROUPS
DELAWARE,GREENLIGHT MEDIA STRATEGIES,CAMPAIGN CONSULTING
DELAWARE,AMBROSINO MUIR & HANSEN,DIRECT MAIL
FLORIDA,1199/SEIU FLORIDA POLITICAL COMMITTEE,POLITICAL FUNDS & GROUPS
FLORIDA,MAD DOG MAIL,DIRECT MAIL
FLORIDA,REPUBLICAN PARTY OF FLORIDA,POLITICAL FUNDS & GROUPS
FLORIDA,FLORIDA DEPARTMENT OF STATE,POLITICAL FUNDS & GROUPS
GEORGIA,DEMOCRATIC PARTY OF GEORGIA,POLITICAL FUNDS & GROUPS
GEORGIA,FAIR FIGHT ACTION,POLITICAL FUNDS & GROUPS
GEORGIA,GEORGIA REPUBLICAN PARTY,POLITICAL FUNDS & GROUPS
GEORGIA,CLASH GRAPHICS,PRINTING
GEORGIA,TAKE BACK 2020,POLITICAL FUNDS & GROUPS
HAWAII,AIEA COPY CENTER,PRINTING
HAWAII,ANTHOLOGY MARKETING GROUP,"PR, COMMUNICATIONS, & MARKETING"
HAWAII,BANK OF HAWAII,CREDIT CARD PAYMENT & BANK FEES
HAWAII,DEMOCRATIC PARTY OF HAWAII,POLITICAL FUNDS & GROUPS
HAWAII,EDWARD ENTERPRISES,PRINTING
HAWAII,FIRST HAWAIIAN BANK,CREDIT CARD PAYMENT & BANK FEES
HAWAII,FISHER HAWAII,OFFICE EXPENSES
HAWAII,HAWAII TRIBUNE HERALD,MEDIA & ADS
HAWAII,HAWAIIAN AIRLINES,TRAVEL & LODGING
HAWAII,HAWAIIAN TELECOM,MEDIA & ADS
HAWAII,HONOLULU STAR ADVERTISER,MEDIA & ADS
HAWAII,KGMB,MEDIA & ADS
HAWAII,KHNL-TV,MEDIA & ADS
HAWAII,KHON-TV,MEDIA & ADS
HAWAII,CARDINAL MAILING SERVICES,DIRECT MAIL
HAWAII,KITV-TV,MEDIA & ADS
HAWAII,OLOMANA MARKETING,"PR, COMMUNICATIONS, & MARKETING"
HAWAII,SERVICE PRINTERS HAWAII,PRINTING
HAWAII,LONGS DRUGS,GENERAL OPERATIONS & SUPPLIES
IDAHO,IDAHO DEMOCRATIC LEGISLATIVE CAMPAIGN COMMITTEE (IDLCC),POLITICAL FUNDS & GROUPS
IDAHO,IDAHO DEMOCRATIC PARTY,POLITICAL FUNDS & GROUPS
IDAHO,IDAHO REPUBLICAN PARTY,POLITICAL FUNDS & GROUPS
IDAHO,IDAHO SECRETARY OF STATE,POLITICAL FUNDS & GROUPS
IDAHO,STRONGER IDAHO PAC,POLITICAL FUNDS & GROUPS
IDAHO,CRAZY PENGUIN MEDIA,MEDIA & ADS
ILLINOIS,DEMOCRATIC PARTY OF ILLINOIS,POLITICAL FUNDS & GROUPS
ILLINOIS,ILLINOIS HOUSE REPUBLICAN ORGANIZATION,POLITICAL FUNDS & GROUPS
ILLINOIS,ILLINOIS REPUBLICAN PARTY,POLITICAL FUNDS & GROUPS
ILLINOIS,ILLINOIS SENATE DEMOCRATIC VICTORY FUND,POLITICAL FUNDS & GROUPS
ILLINOIS,ILLINOIS DEMOCRATIC PARTY,POLITICAL FUNDS & GROUPS
ILLINOIS,RAOUL FOR ILLINOIS,POLITICAL FUNDS & GROUPS
ILLINOIS,2K STRATEGIES,CAMPAIGN CONSULTING
ILLINOIS,ILLINOIS ROCK ISLAND COUNTY DEMOCRATIC CENTRAL COMMITTEE,POLITICAL FUNDS & GROUPS
ILLINOIS,ANDREW CUOMO,POLITICAL FUNDS & GROUPS
INDIANA,HOLCOMB FOR INDIANA,POLITICAL FUNDS & GROUPS
INDIANA,INDIANA DEMOCRATIC CONGRESSIONAL VICTORY COMMITTEE,POLITICAL FUNDS & GROUPS
INDIANA,INDIANA DEMOCRATIC PARTY,POLITICAL FUNDS & GROUPS
INDIANA,INDIANA HOUSE DEMOCRATIC CAUCUS,POLITICAL FUNDS & GROUPS
INDIANA,INDIANA HOUSE REPUBLICAN CAMPAIGN COMMITTEE (HRCC),POLITICAL FUNDS & GROUPS
INDIANA,INDIANA REPUBLICAN PARTY,POLITICAL FUNDS & GROUPS
INDIANA,INDIANA REPUBLICAN STATE CENTRAL COMMITTEE,POLITICAL FUNDS & GROUPS
INDIANA,INDIANA REPUBLICAN STATE COMMITTEE,POLITICAL FUNDS & GROUPS
INDIANA,INDIANA SENATE MAJORITY CAMPAIGN COMMITTEE,POLITICAL FUNDS & GROUPS
INDIANA,WEINZAPFEL FOR INDIANA,POLITICAL FUNDS & GROUPS
IOWA,IOWA DEMOCRATIC PARTY,POLITICAL FUNDS & GROUPS
IOWA,CARTER PRINTING,PRINTING
IOWA,AFSCME IOWA COUNCIL 61,POLITICAL FUNDS & GROUPS
IOWA,HUBBELL FOR GOVERNOR,POLITICAL FUNDS & GROUPS
KANSAS,KANSAS DEMOCRATIC PARTY,POLITICAL FUNDS & GROUPS
KANSAS,KANSAS DEPARTMENT OF REVENUE,TAXES
KANSAS,KANSAS OFFICE OF IT SERVICES (OITS),SOFTWARE & TECHNOLOGY
KANSAS,KANSAS REPUBLICAN PARTY,POLITICAL FUNDS & GROUPS
KANSAS,KANSAS TURNPIKE AUTHORITY,TRAVEL & LODGING
KANSAS,JOSHUA SVATY,POLITICAL FUNDS & GROUPS
KENTUCKY,DEMOCRATIC PARTY OF KENTUCKY,POLITICAL FUNDS & GROUPS
KENTUCKY,REPUBLICAN PARTY OF KENTUCKY,POLITICAL FUNDS & GROUPS
KENTUCKY,NOVEMBER STRATEGIES,CAMPAIGN CONSULTING
KENTUCKY,BIG ECHO CREATIVE,MEDIA & ADS
KENTUCKY,MATT BEVIN FOR KY,POLITICAL FUNDS & GROUPS
LOUISIANA,ATTORNEY JASON R WILLIAMS,LEGAL SERVICES
LOUISIANA,KATC-TV,MEDIA & ADS
LOUISIANA,KLFY-TV,MEDIA & ADS
LOUISIANA,ST. LUKE'S LIVING CENTER,MISCELLANEOUS
LOUISIANA,MELE PRINTING,PRINTING
LOUISIANA,WAFB-TV,MEDIA & ADS
LOUISIANA,OURSO BEYCHOK,DIRECT MAIL
LOUISIANA,WWL-TV,MEDIA & ADS
MAINE,WCSH-TV,MEDIA & ADS
MAINE,DALE RAND PRINTING,PRINTING
MAINE,BANGOR LETTER SHOP,DIRECT MAIL
MAINE,AURORA MARKETING,"PR, COMMUNICATIONS, & MARKETING"
MARYLAND,BROWN-ULMAN FOR MARYLAND SLATE,POLITICAL FUNDS & GROUPS
MARYLAND,DEMOCRATIC SENATE CAUCUS COMMITTEE OF MARYLAND,POLITICAL FUNDS & GROUPS
MARYLAND,DEMOCRATIC STATE CENTRAL COMMITTEE OF MARYLAND,POLITICAL FUNDS & GROUPS
MARYLAND,DEMOCRATIC STATE CENTRAL COMMITTEE OF MARYLAND,POLITICAL FUNDS & GROUPS
MARYLAND,HOGAN RUTHERFORD SLATE,POLITICAL FUNDS & GROUPS
MARYLAND,JEALOUS TURNBULL SLATE,POLITICAL FUNDS & GROUPS
MARYLAND,CREATIVE PRINT GROUP,PRINTING
MARYLAND,MARYLAND DEMOCRATIC SENATE CAUCUS COMMITTEE,POLITICAL FUNDS & GROUPS
MARYLAND,BINETTI POLIITCAL STRATEGIES,CAMPAIGN CONSULTING
MARYLAND,THE BALTIMORE SUN,MEDIA & ADS
MARYLAND,MARYLAND TOGETHER WE RISE PAC,POLITICAL FUNDS & GROUPS
MASSACHUSETTS,BAKER COMMITTEE,POLITICAL FUNDS & GROUPS
MASSACHUSETTS,GREAT SCHOOLS MASSACHUSETTS BALLOT QUESTION COMMITTEE,POLITICAL FUNDS & GROUPS
MASSACHUSETTS,WBZ-TV,MEDIA & ADS
MASSACHUSETTS,MA & NORTHERN NEW ENGLAND LABORER'S DISTRICT COUNCIL PAC,POLITICAL FUNDS & GROUPS
MASSACHUSETTS,MASSACHUSETTS HEALTH & HOSPITAL ASSOCIATION,POLITICAL FUNDS & GROUPS
MASSACHUSETTS,COMMONWEALTH OF MASSACHUSETTS,UTILITIES
MASSACHUSETTS,WCVB-TV,MEDIA & ADS
MASSACHUSETTS,WBZ-TV,MEDIA & ADS
MICHIGAN,INLAND PRESS,PRINTING
MICHIGAN,MICHIGAN DEMOCRATIC STATE CENTRAL COMMITTEE,POLITICAL FUNDS & GROUPS
MICHIGAN,MICHIGAN HOUSE DEMOCRATIC FUND,POLITICAL FUNDS & GROUPS
MICHIGAN,WOLVERINE PRINTING,PRINTING
MICHIGAN,NATIONAL PETITION MANAGEMENT,POLITICAL FUNDS & GROUPS
MICHIGAN,WJBK-TV,MEDIA & ADS
MINNESOTA,RAPIT PRINTING,PRINTING
MINNESOTA,MINNESOTA DEMOCRATIC FARMER LABOR (DFL) HOUSE CAUCUS,POLITICAL FUNDS & GROUPS
MINNESOTA,MINNESOTA DEMOCRATIC FARMER LABOR (DFL) STATE CENTRAL COMMITTEE,POLITICAL FUNDS & GROUPS
MINNESOTA,MINNESOTA HOUSE REPUBLICAN CAMPAIGN COMMITTEE (HRCC),POLITICAL FUNDS & GROUPS
MINNESOTA,SEVEN CORNERS PRINTING,PRINTING
MINNESOTA,IMPACT PRINTING,PRINTING
MISSISSIPPI,ALLIANCE BUSINESS SERVICES,PRINTING
MISSISSIPPI,CHISM STRATEGIES,CAMPAIGN CONSULTING
MISSISSIPPI,MAGGIE CLARK MEDIA SERVICES,MEDIA & ADS
MISSISSIPPI,COPIAH COUNTY COURIER,MEDIA & ADS
MISSISSIPPI,MISSISSIPPI DEMOCRATIC TRUST,POLITICAL FUNDS & GROUPS
MISSOURI,MISSOURI LAFAYETTE COUNTY DEMOCRATIC PARTY,POLITICAL FUNDS & GROUPS
NEBRASKA,BAILEY LAUERMAN,"PR, COMMUNICATIONS, & MARKETING"
NEBRASKA,CLARK CREATIVE GROUP,MEDIA & ADS
NEBRASKA,NEBRASKA CHAMBER OF COMMERCE & INDUSTRY PAC,POLITICAL FUNDS & GROUPS
NEBRASKA,NEBRASKA DEMOCRATIC PARTY,POLITICAL FUNDS & GROUPS
NEBRASKA,OMAHA WORLD HERALD,MEDIA & ADS
NEBRASKA,UNIONIST PRINTING,PRINTING
NEBRASKA,GOLDENROD PRINTING,PRINTING
NEBRASKA,RUSHMORE COMPANY,ACCOUNTING & FINANCIAL MANAGEMENT
NEW HAMPSHIRE,FRIENDS OF CANDACE BOUCHARD,POLITICAL FUNDS & GROUPS
NEW HAMPSHIRE,NEW HAMPSHIRE DEMOCRATIC PARTY (NHDP),POLITICAL FUNDS & GROUPS
NEW HAMPSHIRE,WCSH-TV,MEDIA & ADS
NEW MEXICO,DON MICKEY DESIGNS,PRINTING
NEW MEXICO,NEW MEXICO BANK AND TRUST (FNBNM),CREDIT CARD PAYMENT & BANK FEES
NEW MEXICO,MCCLESKEY MEDIA STRATEGIES,MEDIA & ADS
NEW YORK,1199/SEIU NEW YORK STATE POLITICAL ACTION FUND,POLITICAL FUNDS & GROUPS
NEW YORK,FAMILIES FOR EXCELLENT SCHOOLS,POLITICAL FUNDS & GROUPS
NEW YORK,NEW YORK STATE UNITED TEACHERS,POLITICAL FUNDS & GROUPS
NEW YORK,WOMEN'S BAR ASSOCIATION OF THE STATE OF NEW YORK (WBASNY),POLITICAL FUNDS & GROUPS
OHIO,OHIO DEMOCRATIC PARTY,POLITICAL FUNDS & GROUPS
OHIO,OHIO HOUSE DEMOCRATIC CAUCUS,POLITICAL FUNDS & GROUPS
OHIO,OHIO HOUSE DEMOCRATIC CAUCUS,POLITICAL FUNDS & GROUPS
OHIO,OHIO HOUSE OF REPRESENTATIVES,POLITICAL FUNDS & GROUPS
OHIO,OHIO HOUSE REPUBLICAN CAMPAIGN COMMITTEE,POLITICAL FUNDS & GROUPS
OHIO,OHIO HOUSE REPUBLICAN ORGANIZATIONAL COMMITTEE,POLITICAL FUNDS & GROUPS
OHIO,OHIO REPUBLICAN PARTY,POLITICAL FUNDS & GROUPS
OHIO,OHIO REPUBLICAN SENATE CAMPAIGN COMMITTEE (RSCC),POLITICAL FUNDS & GROUPS
OHIO,MATCHSTICK MEDIA,MEDIA & ADS
OHIO,OHIO SENATE,POLITICAL FUNDS & GROUPS
OHIO,OHIO SENATE DEMOCRATIC CAUCUS,POLITICAL FUNDS & GROUPS
OHIO,OHIO SENATE REPUBLICAN CAMPAIGN COMMITTEE,POLITICAL FUNDS & GROUPS
OHIO,USO OF CENTRAL AND SOUTHERN OHIO (USOCSO),EVENT EXPENSES
OREGON,MOREL INK,PRINTING
OREGON,DEFEND OREGON,POLITICAL FUNDS & GROUPS
OREGON,DEMOCRATIC PARTY OF OREGON,POLITICAL FUNDS & GROUPS
OREGON,"FUTURE PAC, HOUSE BUILDERS",POLITICAL FUNDS & GROUPS
OREGON,PIONEER PRINTING,PRINTING
OREGON,OREGON REPUBLICAN PARTY,POLITICAL FUNDS & GROUPS
OREGON,OREGON SENATE DEMOCRATIC LEADERSHIP FUND,POLITICAL FUNDS & GROUPS
TENNESSEE,TENNESSEE STATE MUSEUM FOUNDATION,GENERAL OPERATIONS & SUPPLIES
TENNESSEE,RAYMOND JAMES CHARITABLE,CONTRIBUTION & DONATION
TENNESSEE,MARGIN OF VICTORY PARTNERS,CAMPAIGN CONSULTING
TENNESSEE,FLETCHER ROWLEY,"PR, COMMUNICATIONS, & MARKETING"
TENNESSEE,TENNESSEE REPUBLICAN PARTY,POLITICAL FUNDS & GROUPS
TENNESSEE,S&S STRATEGIES,CAMPAIGN CONSULTING
TENNESSEE,CENTURY STAFFING,GENERAL OPERATIONS & SUPPLIES
TEXAS,CITY OF AUSTIN,UTILITIES
TEXAS,REPUBLICAN PARTY OF TEXAS,POLITICAL FUNDS & GROUPS
TEXAS,TEXAS DEMOCRATIC PARTY,POLITICAL FUNDS & GROUPS
TEXAS,FORWARD MAJORITY ACTION TEXAS,POLITICAL FUNDS & GROUPS
TEXAS,DAVIS LENZ MEDIA,MEDIA & ADS
TEXAS,DUDLEY GROUP,"PR, COMMUNICATIONS, & MARKETING"
TEXAS,ROUND ROCK BAKERY,MEALS & CATERING
UTAH,UTAH ASSOCIATION OF REALTORS,POLITICAL FUNDS & GROUPS
UTAH,UTAH DEMOCRATIC PARTY,POLITICAL FUNDS & GROUPS
UTAH,OVIL EVENTS,EVENT EXPENSES
UTAH,UTAH REPUBLICAN PARTY,POLITICAL FUNDS & GROUPS
UTAH,ZIONS BANK,CREDIT CARD PAYMENT & BANK FEES
UTAH,FRIENDS OF DAN MCCAY,POLITICAL FUNDS & GROUPS
VERMONT,FIRST STEP PRINT SHOP,PRINTING
VERMONT,CAPITAL CONNECTIONS,"PR, COMMUNICATIONS, & MARKETING"
VERMONT,VERMONT DEMOCRATIC PARTY,POLITICAL FUNDS & GROUPS
VERMONT,FRONT PORCH FORUM,SOFTWARE & TECHNOLOGY
VIRGINIA,DEMOCRATIC PARTY OF VIRGINIA,POLITICAL FUNDS & GROUPS
VIRGINIA,REPUBLICAN PARTY OF VIRGINIA,POLITICAL FUNDS & GROUPS
VIRGINIA,VIRGINIA HOUSE DEMOCRATIC CAUCUS,POLITICAL FUNDS & GROUPS
VIRGINIA,VIRGINIA SENATE DEMOCRATIC CAUCUS,POLITICAL FUNDS & GROUPS
VIRGINIA,VIRGINIA SENATE REPUBLICAN CAUCUS,POLITICAL FUNDS & GROUPS
VIRGINIA,CAVALIER COMMUNICATIONS,"PR, COMMUNICATIONS, & MARKETING"
VIRGINIA,WCAV-TV,MEDIA & ADS
VIRGINIA,ED GILLESPIE FOR GOVERNOR,POLITICAL FUNDS & GROUPS
VIRGINIA,NORTHAM FOR GOVERNOR,POLITICAL FUNDS & GROUPS
VIRGINIA,TERRY FOR VIRGINIA,POLITICAL FUNDS & GROUPS
VIRGINIA,"CHARLESTON, WV",UTILITIES
WASHINGTON,WASHINGTON STATE DEMOCRATIC CENTRAL COMMITTEE (WSDCC),POLITICAL FUNDS & GROUPS
WASHINGTON,MINNICK GROUP,CAMPAIGN CONSULTING
WASHINGTON,WASHINGTON STATE DEMOCRATIC PARTY,POLITICAL FUNDS & GROUPS
WASHINGTON,WASHINGTON STATE REPUBLICAN PARTY,POLITICAL FUNDS & GROUPS
WASHINGTON,CAPITOL CITY PRESS,PRINTING
WASHINGTON,NORTHWEST PASSAGE CONSULTING (NWP),CAMPAIGN CONSULTING
WASHINGTON,PRINT NW,PRINTING
WASHINGTON,AAP HOLDING COMPANY,GENERAL OPERATIONS & SUPPLIES
WASHINGTON,PROGRESSIVE STRATEGIES NW,CAMPAIGN CONSULTING
WASHINGTON,WA FORWARD,POLITICAL FUNDS & GROUPS
WASHINGTON,ROBERT FERGUSON SURPLUS FUNDS,POLITICAL FUNDS & GROUPS
WEST VIRGINIA,WEST VIRGINIANS FOR LIFE,POLITICAL FUNDS & GROUPS
WISCONSIN,JILL FOR JUSTICE,POLITICAL FUNDS & GROUPS
WISCONSIN,PRINT N PRESS,PRINTING
WISCONSIN,PFAFF FOR STATE SENATE,POLITICAL FUNDS & GROUPS
WISCONSIN,TONY FOR WISCONSIN,POLITICAL FUNDS & GROUPS
WYOMING,CODY ENTERPRISE,MEDIA & ADS
WYOMING,WYOMING PRESS ASSOCIATION,MEDIA & ADS
WYOMING,INNOVATIVE COMMUNICATIONS STRATEGIES,"PR, COMMUNICATIONS, & MARKETING"